Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ҊӁѴѱӁѴ	1	decide
ҊӄҊѫӄѱ	1	strength
ѱӁХЪӁѱ	1	nor
ХӄЪѫшЪ	1	willing
ЪӁҊЪӁҊ	1	except
жшЪӺӁӺ	1	career
ҊшѱҊӁѱ	1	surprise
ЪӄЪѴшХ	1	Mark
ӺӄӺжшж	1	event
ѱшХѱӁЪ	1	realize
ҊшЪЪӄЪ	1	warm
ҊӄжѱӁѫ	1	star
ХӄѫҊшӺ	1	sing
жӁѴѫӁѴ	1	trial
ѴӁҊжӁѴ	1	alive
ѴӄжжшҊ	1	island
ЪӄҊӺшЪ	1	per
жӁЪѫшѫ	1	fit
ѱӁӺӺшѴ	1	brain
ѫшҊѫӄӺ	1	ride
жӁЪЪшѴ	1	neither
ѫӄӺҊӁҊ	1	trust
ѴӄЪӺӄѱ	1	direction
ѴшжЪӄЪ	1	blow
ѱӁҊХшѫ	1	danger
жӁѱЪӄӺ	1	policy
ѴшѱѱшӺ	1	bright
ЪӁҊѴшҊ	1	somebody
ӺӄѱХӁѫ	1	hospital
ӺӁжжшӺ	1	secret
ѫӁХѱӄӺ	1	hang
ѫӄҊҊӄӺ	1	address
ӺӄѱѫӁЪ	1	river
ѱӁѫӺӁХ	1	reading
жшѱӺӄХ	1	base
ѱӁѫҊӄЪ	1	increase
ҊӁѫжшѴ	1	stone
ЪшХжӄѱ	1	impossible
ЪӄѴѫӄѴ	1	stuff
ѴӄҊЪӁѫ	1	term
ѱӄѴЪӁж	1	heat
ҊӁѫҊӄѱ	1	amount
ѱӄЪѫшѱ	1	original
жӄҊѴӄХ	1	agreement
ѱӁѱѫшХ	1	material
ѴӄѱжӁӺ	1	total
ѫшҊжӄж	1	terms
жӁѫЪшѴ	1	style
жӄѱӺшХ	1	writing
жӁѫжӁѴ	1	degree
жӄЪѱӁѱ	1	weight
ХӄжѴшѴ	1	battle
ҊӁХѱӄѴ	1	kitchen
ѫӁХѱшХ	1	doubt
ЪшѫѴӁЪ	1	credit
ѱӄХЪӁѫ	1	mistake
ХӄӺѱӁӺ	1	science
ӺӁѴжӄХ	1	sick
ХшѫҊӁХ	1	anybody
ҊӁХӺӄѴ	1	hate
жӄҊѱӁӺ	1	student
ѱшѫѴӄЪ	1	justice
ҊӄжѴӄѴ	1	guard
ӺӄӺѴшХ	1	prison
ӺӁӺҊшҊ	1	shoot
ЪӁжХӄҊ	1	cool
ѫӁҊХӄХ	1	army
ҊӁЪжӄҊ	1	access
ӺшҊѴӄѴ	1	distance
ӺӁѱжшӺ	1	united
жӁӺХшж	1	welcome
ХӁӺҊӁЪ	1	skin
ХӄѱѱшӺ	1	apparently
ӺӄѱӺӁХ	1	stick
ӺӁѫҊӄѫ	1	dangerous
ӺшжХӁӺ	1	shall
ХӁӺҊӄХ	1	enter
ЪӁѫХӁЪ	1	source
ѫӁѫХӁѱ	1	tax
ѫӄжХшҊ	1	teacher
ҊӄЪѱӄж	1	wine
ЪӄҊжӄҊ	1	shoulder
ѫӄѫҊӁѱ	1	claim
ѱӄжжшЪ	1	camp
ѴӄѱжшӺ	1	powerful
ҊшжжшҊ	1	sight
ХӁѴҊшѴ	1	staff
ѱӄѱЪӁѴ	1	cross
ѫӁѴѴӄӺ	1	receive
ѱӄѫӺӁж	1	stock
ҊшҊѴшХ	1	advantage
ӺӄѴХӄӺ	1	English
ХшѫѱшЪ	1	bear
жӁѱҊӁЪ	1	pleasure
ӺӄѫҊӄҊ	1	guy
ѫӄѴѱшҊ	1	ought
ѴшѴХӄѫ	1	sky
ѱӄѱѴӄҊ	1	hardly
ЪшжѱӁХ	1	easily
ѴӄҊѴшҊ	1	key
ѫӄХѱӄӺ	1	count
ѴӁЪҊӄҊ	1	pressure
жӁѴӺшҊ	1	mine
ХшЪӺшѴ	1	ice
ѱшжҊшХ	1	prepare
ЪшжӺӄӺ	1	mission
ѱӄҊѫшѫ	1	lawyer
ХӁѫжӄЪ	1	growth
ЪӁѫҊӁҊ	1	edge
ХӁХҊшѴ	1	bird
ѫӁХҊӄӺ	1	oil
ѫӁѫѱӁѴ	1	twice
ЪӄҊЪӁѱ	1	area
ҊшѱѫӁХ	1	authority
ХӄѱѴӄХ	1	bottom
ХшѴжӁЪ	1	clean
ХшѱѴшӺ	1	garden
ѱӁҊЪӄҊ	1	otherwise
ѴшѱӺӄӺ	1	population
ХӄѴжӁҊ	1	angry
ҊшѱЪӄӺ	1	neck
ѴшХжшѱ	1	glad
жшЪӺӄӺ	1	particularly
ЪӁҊѫӄѱ	1	everyone
ѫшӺѱӁѱ	1	twenty
Ъшѱжӄѱ	1	bar
ѫӁѴѴшӺ	1	method
жшжХӄѫ	1	terrible
ѱӄЪѫшЪ	1	breath
ҊӁѱӺӁҊ	1	freedom
жӁѫѫӁӺ	1	train
ѫӄѴѫӄѫ	1	finding
жӁжҊӁѱ	1	murder
ЪӄӺЪӄХ	1	suppose
ХшѴжӁж	1	research
ѱӄѱЪшѱ	1	agent
ХӄХѫӄХ	1	suggest
ХӁѴЪӁҊ	1	theory
ѫӄѫѫӁѫ	1	press
ѫӄӺжшӺ	1	card
ҊӁХЪӄѫ	1	treat
жшѱѴӄҊ	1	hell
ѱӄѴѴӁӺ	1	finish
ѫшѫЪӁѫ	1	gift
ҊшѱӺӄӺ	1	yesterday
ѱӄҊӺшӺ	1	hide
жшҊХӁж	1	image
ѴӁѫӺӁХ	1	trip
жӄҊҊӁѴ	1	enemy
ѫӁҊѱӁХ	1	destroy
ѫшѱЪшѱ	1	treatment
ҊӄжЪшҊ	1	flight
ҊшѫҊӁҊ	1	quality
Ӻӄжжӄѫ	1	thanks
ӺӁѫѫшХ	1	meaning
ѴшѫѴӁѴ	1	avoid
ѱшѱѴӄѱ	1	contact
ЪшѱХӄѫ	1	involved
ӺӁѴѱӄҊ	1	aware
ѫӄѴӺӁѴ	1	bag
ѴӁѫХшѴ	1	ourselves
ҊӄжҊӁХ	1	ring
ѱшѱӺӄѱ	1	search
ӺӄѱҊӄѫ	1	duty
жӄжѫӄж	1	popular
ҊӁѱѴшж	1	found
жшжжӄж	1	dry
ҊӄѱѱшХ	1	reality
ѫӄЪҊшѱ	1	available
ѱшҊҊӁӺ	1	site
ѱӄжѫӁҊ	1	leader
ҊшХЪшХ	1	approach
ѫшӺѫӁѫ	1	plant
жӁҊѱшЪ	1	advice
ѴшӺӺӄѱ	1	greatest
ӺӄѴѴӄХ	1	Christmas
ЪӄӺѱшЪ	1	finger
ѴшѴѱӄХ	1	fail
ӺшѱжӄҊ	1	soft
ѴӁѫӺӄж	1	wood
ӺӁѫѫӁХ	1	copy
жӁѱХшХ	1	beauty
ѴӄЪӺӁѱ	1	hall
ѱӁҊХӁХ	1	ear
ѫӄҊѱӄж	1	major
ХӄЪХӄҊ	1	object
ЪӁӺѱӁѴ	1	growing
ҊшѱѫӄХ	1	concern
ЪӁѱѫӁҊ	1	attitude
ХшЪЪӄҊ	1	suit
жӄЪҊӄҊ	1	crowd
жшҊѫӄӺ	1	firm
ХӄѱХшҊ	1	presence
ѱӄӺҊӄѱ	1	shop
ӺшжѱшЪ	1	disease
ѱӄѱѴӁҊ	1	coffee
ЪшѴХӁХ	1	series
ѱӄжѱшж	1	apartment
ӺӁѫѱӁЪ	1	dance
ХӄХӺӁѫ	1	hearing
ҊшҊѱшХ	1	nation
ХӄѴХшѱ	1	proud
ѱӁӺѫшѴ	1	due
жӁХҊӁѱ	1	winter
ѫӁҊХӁѱ	1	possibly
ѴшѱѫӁѱ	1	tired
Ҋӄѱжӄѱ	1	foreign
ЪшжӺӄХ	1	therefore
ѴӄХХӄӺ	1	surprised
ѱӄѴѫшѱ	1	slowly
ѫӁѫЪшѫ	1	somewhere
ХшжӺшѴ	1	suffer
ӺӄҊҊӁж	1	brown
ѱӁѴХшѴ	1	band
ҊӄХжӁҊ	1	king
ӺӄХѴӁҊ	1	release
ӺӄѫжӁж	1	leg
ЪӄЪѫӄж	1	program
жӄҊѱӁѱ	1	affair
ѴӄӺѱӄж	1	handle
ӺӁХѱшѫ	1	master
ӺшѫЪшӺ	1	honor
ӺӄҊҊӁѫ	1	shape
Ӻшѱѫшѱ	1	lost
ѱӁжЪӄѴ	1	article
ѱӁҊжӄж	1	create
ѴшӺѱӄѫ	1	operation
ѴӄжжӄҊ	1	strike
ЪшѫѴӄӺ	1	busy
ѫшѱѱӁҊ	1	understanding
ЪшҊѱшѫ	1	directly
ХӁжЪӄҊ	1	famous
ЪӄѱжӁѴ	1	file
ѫӄжЪшѫ	1	safety
ЪшҊѫӁѱ	1	familiar
ХшѴХӁҊ	1	rain
ҊӄХѫӄЪ	1	track
ЪшжѫӁҊ	1	artist
ҊӁѱѴӄӺ	1	influence
жӄХѫӁѴ	1	attempt
жшӺѴӄҊ	1	recently
ҊӁХѫӄХ	1	worry
ѱӄжжӄж	1	birth
ѱшӺЪӁӺ	1	empty
ЪшѴѱӄж	1	medical
ХӁҊХӁѴ	1	slow
ѴшѴХӄѴ	1	current
ӺӄѫѫӁӺ	1	regular
ѫӁХѱӄж	1	length
ХӄЪжӁХ	1	fat
ѴӄЪѴӁѱ	1	hole
ХӄӺѱшҊ	1	connection
ЪӄжҊӁѴ	1	campaign
ЪӄХѱӁѱ	1	mountain
ХӄХҊӄѴ	1	truly
ѱӄѴѱшҊ	1	produce
ѱӁѴѴшѴ	1	remove
ЪшжЪӄХ	1	exist
ӺӄѴѴӁж	1	interview
Ъшѱѱӄѫ	1	nose
ҊшжжшХ	1	majority
ѴӁѱҊӁѱ	1	seek
ѱшжѴӄѫ	1	benefit
ѫӄѴжшѱ	1	shake
ӺшѴҊӄҊ	1	spread
ҊӄжѱӄѴ	1	owner
ЪшЪӺӁѱ	1	vision
жшѫҊӄҊ	1	anywhere
ӺӁѱжӁЪ	1	desire
жшЪЪӄѴ	1	vote
ѫӄжЪӄӺ	1	path
ѱӄѱӺшӺ	1	round
ѫӁѫЪӄѴ	1	escape
ѱӄѱЪӁѱ	1	club
ѫӄӺѫшӺ	1	center
ѫӁѴЪӄж	1	collection
ѱшжХшҊ	1	careful
ѫшЪжӁӺ	1	hat
ӺӄѫХӄҊ	1	taste
жӁѫѴӄж	1	tall
ЪшЪѫӄѫ	1	village
ѴшҊѱӄӺ	1	push
ҊшӺХӄж	1	successful
жӁѴѱӁѫ	1	recognize
ХӁӺЪӄҊ	1	sad
ѱӁЪѴӁѱ	1	blame
ҊӄѫѴӁѫ	1	protection
ѱшӺжшЪ	1	positive
ӺшжжӄѴ	1	soldier
ХшѴХшѱ	1	progress
ѴӄжХӄХ	1	pair
ҊшѴѱӁЪ	1	weather
жӁѫжӁҊ	1	towards
ҊӁѫѱшӺ	1	speed
ЪшҊҊӄѴ	1	surface
ѴӁѴѫшѫ	1	model
ЪӁѱѱӁҊ	1	skill
ѫшҊѫшѫ	1	excellent
ЪӄЪѫӁӺ	1	British
ѴшЪѴшХ	1	god
Ъшѫѫӄѫ	1	similar
жӄжѱшӺ	1	travel
жӁѫжӄѴ	1	civil
ЪӄӺжӄХ	1	apart
ѫӄЪжшӺ	1	importance
ЪӁЪѫшѱ	1	storm
ѫӄѫѴшж	1	audience
ӺшҊѫӁӺ	1	responsibility
ѴӄҊѴшѱ	1	training
ѴшХЪӁӺ	1	below
ѴӁӺЪшХ	1	entirely
ѴӁѫХшЪ	1	assume
жшҊжӁӺ	1	guest
ХшѱжӄѴ	1	belong
ѴӄѱҊшж	1	argument
ѫшХХӁЪ	1	cook
ѴӄѴжӄХ	1	dozen
ѴӄӺѫӄѱ	1	aside
ҊӁѫѱшХ	1	roll
ХӁӺѫӄЪ	1	comfortable
жӄѴѫӁҊ	1	Chinese
ЪӄжѫӁХ	1	somehow
ѴшҊӺшЪ	1	victim
ӺӁХӺӁӺ	1	fully
ҊшѱХӁЪ	1	cell
ҊӁѴҊӁҊ	1	settle
ӺшѴӺшХ	1	quarter
ӺӁѫжшж	1	opening
ӺӁЪѫшҊ	1	team
ЪӄХЪшѴ	1	snow
ҊӁЪѴӁХ	1	pocket
ӺшӺҊӄѱ	1	project
жӄЪЪшЪ	1	writer
ѴӄѱжӁж	1	individual
ХшѱѫӄҊ	1	describe
ЪӁҊӺӄҊ	1	gas
ѴшХжшѴ	1	native
ѫӄХѫӄӺ	1	given
жӄӺХӁҊ	1	design
ЪшӺЪӄѫ	1	usual
жӄХжӁЪ	1	modern
ХӁжжшѴ	1	federal
ҊшХҊшХ	1	indian
ѱӁХӺӁѫ	1	section
ҊӄӺжӁХ	1	honest
ҊӄѱЪӁҊ	1	fun
ѫӄѱѴӁЪ	1	highly
ҊшҊӺӁЪ	1	manage
ӺшӺжӄѱ	1	European
Ҋӄѱѫӄѫ	1	perfectly
ѱӄӺӺшҊ	1	movement
ӺӄѴѱӁХ	1	religious
ѴшӺҊӄӺ	1	performance
ѫӄЪЪӁҊ	1	obviously
ӺӁжѴшѴ	1	element
ѫӄХѫӄѱ	1	labor
ҊӁХӺӄҊ	1	silence
ѫӄжѱӁҊ	1	broken
ХӁХѫшҊ	1	direct
ѫӄЪѴӁӺ	1	responsible
ӺшӺжӁҊ	1	discussion
ѱӁѫХшѱ	1	recent
ѴӁҊҊӄѴ	1	refuse
ѴшХжшҊ	1	ancient
ѴӄѫХшҊ	1	capital
жӁЪжӄж	1	tea
ѫшжЪӄӺ	1	cast
ЪшжѴӁѫ	1	department
ѱӁХѱӄЪ	1	fashion
ѱшѴѫшѫ	1	hill
ХӁХѱӄѴ	1	working
ЪӁЪӺӁѫ	1	gay
ѫшӺжӄѱ	1	passion
ЪӄѴХӄҊ	1	thus
ѴӄӺХшѴ	1	southern
ѱшӺХӁХ	1	violence
ХӁѱХӁѱ	1	forever
ӺӁХѫӁѱ	1	farm
жӄѫѴӁӺ	1	plenty
ӺшжҊӁҊ	1	thin
жшжѴӁѫ	1	guilty
жӁѱѴӄХ	1	require
ХӄжЪшҊ	1	moral
ӺӄҊѴшӺ	1	range
жӄѱѱӁҊ	1	double
ЪшѱѱӁѴ	1	everywhere
ѫӁӺҊӁж	1	burn
ҊӄҊҊӁӺ	1	witness
ЪӄѱЪшЪ	1	youth
ѱӄѫѱӁж	1	standard
ӺӁжҊшѴ	1	cat
ҊшѴЪӁж	1	discover
ѫӁӺжшҊ	1	self
ѴӁѴҊшѴ	1	commercial
ѱӄЪӺӁѴ	1	activity
ҊӁѴӺӄЪ	1	carefully
ӺӄҊҊӄХ	1	yellow
жӁѱХӄҊ	1	forth
ѱшХѱӁӺ	1	forest
ѫшҊѫӁҊ	1	lesson
ЪӁѴҊшХ	1	seriously
ӺӄжѴшж	1	deny
ЪӁѱѱӄѫ	1	confidence
ЪӁӺѱшж	1	waste
ХшҊХӄѱ	1	weapon
ЪӁҊѫӁѴ	1	possibility
жӄѱҊшӺ	1	learning
ХшѫѴӄӺ	1	female
ХшҊѫшЪ	1	bridge
ѴӁЪѱӄѴ	1	administration
ХӄжѱшӺ	1	kiss
ҊӄӺХӄѫ	1	fix
ѴӄѱѱӄЪ	1	meat
ѫӁжѫшѱ	1	breakfast
ѱшѱЪӁѫ	1	express
ЪшжѴӁѱ	1	demand
ѴшҊХӁХ	1	sugar
ѫӄХӺшХ	1	gain
ѫшЪѴшҊ	1	discuss
ѫӄХЪшХ	1	grand
ѱшѫѫӁѱ	1	apply
ѫӁЪӺшѫ	1	mad
ӺӁѱѫӄж	1	weak
ӺшѫХшӺ	1	anyway
ѫӁѫӺӁЪ	1	include
ѴшЪѫӁѴ	1	feed
ХӄХХӁХ	1	expression
ХӄѱѴӁЪ	1	score
ѴшѫЪӄѱ	1	park
ЪшжжӄҊ	1	ability
ѱӁЪѴӄҊ	1	prevent
ѴӄҊХӁҊ	1	proper
ЪӁӺѫӄѴ	1	damage
ѫӁХҊӁҊ	1	afford
ѴӄѱЪӁѫ	1	hero
ѱӁҊѴӁЪ	1	election
ѫӄХХшЪ	1	heaven
ѴшѱӺӄЪ	1	favorite
ӺӁѴХшӺ	1	measure
ѴӁӺҊӄЪ	1	mental
ѫшХХӁӺ	1	tiny
ҊӄѫѴшѫ	1	dear
ҊӄҊѴӄѱ	1	district
ЪӄЪѱӄѱ	1	lack
ѱӁӺжшѱ	1	yard
ѫӁХХшХ	1	fellow
ѱшҊҊӄЪ	1	setting
ѴшҊЪӄӺ	1	normal
ҊӁХѴӄХ	1	detail
ѫӄҊѱшѱ	1	coach
ҊшжѱӄҊ	1	fourth
ҊшѴѫшж	1	development
ХӄЪЪшѴ	1	noise
ХшҊЪӄѱ	1	title
жшҊѫӁж	1	gate
ѴшХжӄѴ	1	obvious
ХӄѴѫӁѫ	1	equipment
ѱӁҊѫӁѴ	1	painting
ҊӄѫҊшӺ	1	standing
жшХХӄЪ	1	perform
жшҊжӄж	1	explanation
ХӄЪҊӁж	1	holy
ХшҊӺӄХ	1	judgment
жӄѱХӁж	1	intelligence
ҊшЪѱӄҊ	1	lower
ѫшѫѱшҊ	1	post
ѱшҊҊшѴ	1	version
ӺӄХѴӄѱ	1	central
ѴӄжӺшѫ	1	shadow
ѴӄѫҊӄӺ	1	professional
ѴӁѱӺӄѫ	1	bottle
ҊӁХЪшѱ	1	lift
ЪӁѱЪшЪ	1	favor
ХшӺжӁҊ	1	coat
ѫӁѫЪшЪ	1	silent
жшХХшЪ	1	represent
ѫӁӺӺӁХ	1	fault
жӁХӺшҊ	1	kid
ѱшѱѱӁХ	1	fruit
ӺӄҊѫӁѫ	1	nurse
ХшѱӺшХ	1	defense
ӺӄҊӺшѱ	1	meal
ЪшЪѫӁҊ	1	wake
ѴӁЪѱӄҊ	1	roof
ЪшӺҊӁҊ	1	recall
ХшжѱӁЪ	1	luck
ѴӁжЪшӺ	1	sudden
ҊӄҊжӄѴ	1	prefer
ѴшХѱшЪ	1	extremely
ѱшӺЪшӺ	1	industry
ӺӄӺѴӁХ	1	milk
ѴшҊѱӄѴ	1	newspaper
ѴӄЪҊшѱ	1	sentence
ХшЪЪшѴ	1	desk
ѫшЪХшѴ	1	separate
ЪӁѫҊшҊ	1	parent
ЪӁЪѱӄѴ	1	besides
ѱӁЪѱшж	1	sport
ҊшѱѴӄХ	1	partner
ӺӄѫӺӁҊ	1	correct
ХӄѱҊӁҊ	1	organization
ѫӄѱжӁҊ	1	thirty
ѴӄѴжшҊ	1	circle
ҊӄѱЪшХ	1	specific
ХшХХӄХ	1	generally
жӄҊХӁѱ	1	male
ҊӁӺҊӄӺ	1	ok
ѴӄѱӺӄѫ	1	conduct
жӁѱЪӁХ	1	relationship
ЪӄҊҊӄЪ	1	golden
ӺшӺӺӄѴ	1	request
жӁѱҊӁѫ	1	tone
жӁЪѴӄЪ	1	production
ЪӁѱжшѴ	1	smoke
ӺшҊЪӄѫ	1	exercise
ӺӁЪѱӄѫ	1	moon
ѴшѫѴшѴ	1	deliver
ӺӁӺѱӄж	1	supply
ѫӁѫҊӄѫ	1	manner
ӺӁѫҊшЪ	1	daily
ЪӁѫѱӄж	1	gentleman
жӄѫжӁХ	1	establish
ЪӄѫӺӄѱ	1	whenever
ҊӁѱѱшѫ	1	throughout
ХӁӺѴӁѴ	1	sharp
жшХӺӁѴ	1	mostly
ҊӄЪѱӁѫ	1	pray
жӁѱХшж	1	observe
жӁѫжшХ	1	declare
ѱӁХҊшѴ	1	rush
ӺӁжЪӁХ	1	Rose
ѴшѱЪӁж	1	occasion
ЪшӺжшѱ	1	victory
ЪӄѱѴӁѴ	1	match
ѫӄѫЪӄѴ	1	running
ЪӁХЪӁѱ	1	international
ѫӁЪѫӁѱ	1	supreme
ЪӄӺѫӄЪ	1	species
ѱшҊҊшѫ	1	funny
жӁӺѱӁж	1	command
ӺӁҊѱӁЪ	1	appearance
ӺӁѴӺӁѱ	1	failure
ѴӄѴѱшѫ	1	politics
ѱӁѴӺӁѴ	1	aid
ѫӄжӺшѴ	1	wedding
ӺшХӺӄж	1	German
ѫӁжЪӄӺ	1	yours
ѫӄҊжӄҊ	1	lake
ҊшХѴшѱ	1	attend
ѱӄѴѱшѱ	1	task
ЪшХХӁӺ	1	plate
ҊӄХѱшѫ	1	thick
Ъӄжжӄж	1	fifty
ХӁӺХӁҊ	1	lunch
ӺӄЪХӁХ	1	bread
ҊшҊѴшѴ	1	capable
ѱӁѱѴшҊ	1	passage
ЪшҊЪӁҊ	1	beside
ЪӁӺҊшҊ	1	motion
ХӄЪѴшХ	1	flower
ѱӄҊѴӁҊ	1	tomorrow
ЪӁѴӺӄХ	1	relief
ҊшҊХшѱ	1	repeat
ХшжЪӁЪ	1	neighborhood
ѴӁѫѴӁѴ	1	data
ҊӄѱӺшѴ	1	nervous
ХӄѴѴӄХ	1	despite
ѱӁҊҊӁѴ	1	actual
ХӄХѫӁӺ	1	belief
ѴшѫХшҊ	1	crew
ѴӁѫӺӁѱ	1	pure
ѴшӺѴшӺ	1	financial
ХӁҊҊшҊ	1	contract
ѱшѱѫӁӺ	1	evil
ХшжѴӁҊ	1	merely
ҊӁѱжӄѱ	1	spiritual
ӺӄӺӺӁЪ	1	warning
ҊӄҊӺшѴ	1	rare
ѫӄЪѱшѫ	1	product
ѱшХХӁѫ	1	estate
ѫӁЪѫӄӺ	1	status
жшѱӺшҊ	1	magazine
ЪшЪѫшѫ	1	medicine
ѱӄѴѱӄӺ	1	fortune
ӺӁѫжӄж	1	joy
ѫӄжѱӄҊ	1	leaf
ЪӄѱӺӁж	1	jump
ѱӁЪѱӁЪ	1	arrive
жӁѴжӁХ	1	library
ѱӄжҊӄӺ	1	salt
ѴӄӺѱӄХ	1	rough
жшӺѴӄж	1	mass
ѱшжѱӁѴ	1	union
ѴшѱЪшѴ	1	chest
ѫӁЪХӁж	1	solution
ХӄХѫӄҊ	1	silver
ЪшѱХӄӺ	1	opposite
жӁѴӺшѴ	1	innocent
ѱшҊӺӁҊ	1	Christian
ЪӄѫѴшЪ	1	sake
жшѱѫӄӺ	1	exchange
ѫӁЪХӁӺ	1	philosophy
ХӄҊҊшѫ	1	paint
ѫӁѫѱӁҊ	1	healthy
ХшӺХшХ	1	anger
ЪӁЪжӁӺ	1	guide
ѱӄҊХӁѱ	1	ocean
ХшжжӄХ	1	relate
ҊӁХѫӁѴ	1	proof
ХӁѴѫӁХ	1	ad
ѫӄХжӄЪ	1	volume
ѱшѫӺӄЪ	1	stranger
ѴӄѴӺӄХ	1	economy
ѫӄѴҊӄҊ	1	investigation
ХӁЪЪӄҊ	1	tonight
ѫшѫжӁѴ	1	mood
жшЪжӄѴ	1	religion
ХӄХѱӁж	1	tie
жӁҊХӄҊ	1	leading
ӺӄӺѫӁХ	1	appreciate
ѱшѱжӁЪ	1	response
жӁѫѱшѴ	1	bone
ЪшѱӺшӺ	1	defend
ѫшХҊшҊ	1	wave
ѱшҊӺӄѴ	1	surely
ѴӄХѴӄЪ	1	mystery
ЪӁХХӁѫ	1	knife
ҊшЪӺӄХ	1	extra
ӺӁЪҊӄѫ	1	occur
ХӄХЪӁѱ	1	plane
ӺшѱХшѫ	1	cousin
ҊшЪҊӄЪ	1	frame
ЪӄХжшѱ	1	host
ѱӁжѱӄҊ	1	blind
ЪӁжЪӄЪ	1	captain
ѫӄҊѴӁХ	1	coast
ХӄѫѱӁӺ	1	capacity
ҊӄѫЪӄӺ	1	slip
ҊшѱѫӄҊ	1	row
ХӄЪжшХ	1	criminal
ѫшѴжӁѴ	1	teaching
ѱӄѱѱшѫ	1	tear
жӄѴжшѫ	1	crazy
ХшѫҊшҊ	1	suspect
ӺӄжӺӄѱ	1	beach
ҊшХҊӄХ	1	active
ХшѴѫшѱ	1	critical
ѫӄЪжшѴ	1	false
ҊӁЪХӁж	1	intend
ѱӁЪжӄӺ	1	maintain
ѱӁӺѴӁӺ	1	solid
ӺӁХӺшӺ	1	driver
ХӁѱҊшж	1	manager
ҊӄѱѫӁӺ	1	deserve
ѫшжӺӄХ	1	steal
ХӁѫХшж	1	tradition
ХӁӺѫшѱ	1	remind
ЪӁӺӺӁҊ	1	deeply
ӺшѱжӁж	1	dust
ѫӁѫЪшҊ	1	crisis
Ӻӄѱѱшж	1	smell
жшЪжӁж	1	grant
ХшХѫӄѫ	1	impression
ХӄХѴӄЪ	1	generation
ӺшЪҊшѫ	1	indicate
ХӁжѱшж	1	loose
ХшжѴӁӺ	1	independent
ЪшжҊӄХ	1	joke
жӁжЪӄѱ	1	secure
ӺӁѱҊӁѴ	1	smart
ѴӁЪӺӄХ	1	income
ЪшжѫшӺ	1	pride
ѴӄӺҊӁѱ	1	totally
ҊшЪӺшж	1	bedroom
ХӁҊѫӁӺ	1	priest
ѱӄЪЪшѱ	1	beneath
жӁѴҊшХ	1	twelve
ѴӄѱӺӁж	1	gray
жӄѴѴӁҊ	1	average
ѱӁӺѱшҊ	1	chain
ХӁЪӺӄӺ	1	introduce
ѱӁҊҊӄЪ	1	Russian
ѫшжХӁѫ	1	minister
ЪӄѫѱӁЪ	1	eastern
ХӄѴѴӄЪ	1	lovely
ҊӁӺѫшХ	1	terror
ѫӄХҊӁХ	1	survive
ѫӄѴЪӄҊ	1	gather
Ӻӄѫжшж	1	ordinary
ӺшЪжӄӺ	1	Grace
ѫӄжжӄѱ	1	affect
ѫӄҊҊӁӺ	1	creature
ЪӄЪҊшж	1	breast
ѴшѱѴшѫ	1	lucky
Хӄѱѱшж	1	county
ѫӄжҊӄж	1	stupid
ѱӁҊѫшѫ	1	uncle
ѫӄжХӁѱ	1	culture
ҊшҊѴӄЪ	1	conference
ѴӄѫӺӄХ	1	atmosphere
ӺӄѫЪшѱ	1	throat
ХшӺѴшЪ	1	lots
жшӺӺӁӺ	1	fighting
ѱӁѱҊшѱ	1	fifteen
ЪшѴӺӁѱ	1	necessarily
ӺӁӺХӄХ	1	notion
ѴшѱҊӄЪ	1	trail
ѱӄѴЪӄХ	1	shock
ѴӁЪѫшѴ	1	habit
ҊшжжӄХ	1	slightly
ЪӄѫХшѫ	1	curious
ѴӄжѴшж	1	useful
ХӁӺѴӄХ	1	fund
ХшѴѫӄӺ	1	wet
ѫӄжѱӄѫ	1	fate
Ъӄѫѫшж	1	block
ӺӁѴѴӄҊ	1	discovery
ѱӁѱѴӁж	1	ill
ҊшѱѫшҊ	1	dare
ХӁѴХӄХ	1	tongue
ѴӄҊѴӄХ	1	shirt
